id,tested_positive
650,0.9679785
651,0.95804626
652,0.9870364
653,0.98631996
654,0.99982005
655,0.99221367
656,0.9861384
657,0.9998419
658,0.99790704
659,0.98634595
660,0.8850547
661,0.98247844
662,0.99469453
663,0.9924239
664,0.9998735
665,0.9957456
666,0.99666685
667,0.93130845
668,0.9973629
669,0.9999845
670,0.994511
671,0.99203557
672,0.9864857
673,0.99997497
674,0.9998264
675,0.96412605
676,0.9999877
677,0.9940849
678,0.9498074
679,0.97510785
680,0.99430907
681,0.9819693
682,0.98995835
683,0.9846928
684,0.96793914
685,0.9999161
686,0.99957234
687,0.99666256
688,0.9999342
689,0.9062122
690,0.9669886
691,0.99319917
692,0.9417224
693,0.98941857
694,0.99958724
695,0.98432237
696,0.99649185
697,0.93106854
698,0.9998599
699,0.97815037
700,0.99728024
701,0.960993
702,0.9996877
703,0.97376436
704,0.9962369
705,0.99947685
706,0.9616087
707,0.97725767
708,0.9958645
709,0.99998
710,0.9641725
711,0.98443776
712,0.98828065
713,0.9999094
714,0.9610452
715,0.987604
716,0.9973098
717,0.9998282
718,0.99528366
719,0.9872327
720,0.9762379
721,0.9918216
722,0.99996924
723,0.9998702
724,0.9998945
725,0.97682625
726,0.9545566
727,0.9932231
728,0.97453576
729,0.99206066
730,0.94737095
731,0.9999943
732,0.981262
733,0.9829419
734,0.9812788
735,0.9861041
736,0.99062425
737,0.9999461
738,0.9602147
739,0.9896484
740,0.99507374
741,0.99657035
742,0.97732794
743,0.96263474
744,0.9669959
745,0.9989403
746,0.96502763
747,0.99304223
748,0.9999646
749,0.9511915
750,0.9278016
751,0.99981993
752,0.99612576
753,0.9452953
754,0.9841457
755,0.97622126
756,0.9761429
757,0.9848744
758,0.9597035
759,0.9977055
760,0.9731951
761,0.9380912
762,0.9957711
763,0.99993217
764,0.9764172
765,0.9983677
766,0.9979691
767,0.9999709
768,0.96659696
769,0.99997246
770,0.9292856
771,0.9795594
772,0.96363485
773,0.9991296
774,0.88687027
775,0.9732603
776,0.9991042
777,0.9980185
778,0.9496199
779,0.9986248
780,0.9978927
781,0.97990865
782,0.9709971
783,0.98194593
784,0.968958
785,0.9886798
786,0.9974222
787,0.89081764
788,0.9682054
789,0.978994
790,0.99657625
791,0.9959038
792,0.999645
793,0.9968064
794,0.9699556
795,0.9967452
796,0.9663302
797,0.9477356
798,0.9878286
799,0.99989116
800,0.9621082
801,0.9725576
802,0.9820858
803,0.96452844
804,0.9883554
805,0.9991273
806,0.9670244
807,0.92262155
808,0.9567619
809,0.9892665
810,0.9729969
811,0.9888381
812,0.9516377
813,0.97147423
814,0.9782614
815,0.95424896
816,0.9607159
817,0.99886024
818,0.99939966
819,0.9999447
820,0.9891209
821,0.9959853
822,0.9705348
823,0.95297813
824,0.9921618
825,0.9752142
826,0.9652048
827,0.9997768
828,0.96407574
829,0.9446752
830,0.9539095
831,0.99527943
832,0.96063304
833,0.9956304
834,0.997898
835,0.9829191
836,0.98138416
837,0.99865025
838,0.9920374
839,0.9999578
840,0.9999064
841,0.9995976
842,0.99998605
843,0.9503465
844,0.9760951
845,0.97918487
846,0.9917368
847,0.9596554
848,0.99949646
849,0.9991042
850,0.9805526
851,0.9216434
852,0.961055
853,0.98818386
854,0.9768167
855,0.99698836
856,0.9631612
857,0.95682704
858,0.99997306
859,0.9579061
860,0.9956175
861,0.99728656
862,0.9820416
863,0.99956864
864,0.9938916
865,0.99997485
866,0.9985322
867,0.9933142
868,0.9580173
869,0.9999471
870,0.9862912
871,0.98183125
872,0.9997186
873,0.9999207
874,0.97443897
875,0.99558204
876,0.9672685
877,0.96728253
878,0.98838335
879,0.9976084
880,0.9997372
881,0.9907924
882,0.96179557
883,0.91668
884,0.9431297
885,0.99993
886,0.9713596
887,0.9279647
888,0.9809935
889,0.95891964
890,0.962554
891,0.9911992
892,0.9999752
893,0.93595695
894,0.9999654
895,0.9977551
896,0.980874
897,0.99453545
898,0.94282055
899,0.96979004
900,0.99992037
901,0.9831178
902,0.9953312
903,0.9667431
904,0.99679935
905,0.99401444
906,0.997589
907,0.99981576
908,0.992326
909,0.9920523
910,0.97460836
911,0.92302954
912,0.98829055
913,0.9997595
914,0.9986027
915,0.9096848
916,0.9968988
917,0.9949964
918,0.99216014
919,0.9663531
920,0.98529196
921,0.9916991
922,0.99877876
923,0.99843675
924,0.99813026
925,0.96620387
926,0.9995697
927,0.9699753
928,0.9691872
929,0.90638953
930,0.9969472
931,0.97361845
932,0.9645323
933,0.97226024
934,0.97428393
935,0.9844982
936,0.9805957
937,0.97009796
938,0.9999726
939,0.9791885
940,0.99087924
941,0.9834167
942,0.9892285
943,0.92646176
944,0.9919407
945,0.99969673
946,0.97633696
947,0.9536651
948,0.9536048
949,0.9222518
950,0.9999186
951,0.99973637
952,0.972099
953,0.99850684
954,0.95581305
955,0.985968
956,0.9916402
957,0.9854624
958,0.9916545
959,0.9664623
960,0.9949562
961,0.95904386
962,0.92469555
963,0.99233973
964,0.9948021
965,0.9990638
966,0.9999721
967,0.9999256
968,0.9999616
969,0.9980404
970,0.9969324
971,0.9999852
972,0.9942221
973,0.9999306
974,0.98022604
975,0.98239213
976,0.9308357
977,0.99549305
978,0.9145852
979,0.98287946
980,0.99994314
981,0.9941302
982,0.9998723
983,0.98853904
984,0.9889915
985,0.9917978
986,0.9972506
987,0.99966335
988,0.98880005
989,0.9041336
990,0.9966589
991,0.98355156
992,0.9844319
993,0.9852679
994,0.9964729
995,0.9996673
996,0.99963915
